Fetching package metadata: ......
Solving package specifications: .........
Package plan for installation in environment C:\Anaconda2:
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    boost-vpython-1.55.0       |                0        21.7 MB
    numpy-1.9.3                |           py27_1         2.7 MB
    ttfquery-1.0.5             |           py27_0          27 KB
    wxpython-3.0               |           py27_0        18.1 MB
    fonttools-2.4              |       np19py27_0         568 KB
    numexpr-2.4.4              |       np19py27_0         121 KB
    polygon2-2.0.6             |       np19py27_0          46 KB
    scipy-0.16.0               |       np19py27_0        44.3 MB
    scikit-learn-0.16.1        |       np19py27_0         3.3 MB
    vpython-6.11.0             |       np19py27_0         6.4 MB
    ------------------------------------------------------------
                                           Total:        97.2 MB
The following NEW packages will be INSTALLED:
    boost-vpython: 1.55.0-0         
    fonttools:     2.4-np19py27_0   
    polygon2:      2.0.6-np19py27_0 
    ttfquery:      1.0.5-py27_0     
    vpython:       6.11.0-np19py27_0
    wxpython:      3.0-py27_0       
The following packages will be DOWNGRADED:
    numexpr:       2.5-np110py27_0    --> 2.4.4-np19py27_0 
    numpy:         1.10.4-py27_0      --> 1.9.3-py27_1     
    scikit-learn:  0.17.1-np110py27_0 --> 0.16.1-np19py27_0
    scipy:         0.17.0-np110py27_0 --> 0.16.0-np19py27_0
Proceed ([y]/n)? 
Fetching packages ...
boost-vpython-   0% |                              | ETA:  --:--:--   0.00  B/s
wxpython-3.0-p  99% |############################## | Time: 0:00:11   1.71 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:11   1.71 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:11   1.71 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:11   1.71 MB/s
wxpython-3.0-p  99% |############################## | Time: 0:00:11   1.71 MB/s
wxpython-3.0-p 100% |###############################| Time: 0:00:11   1.71 MB/s
wxpython-3.0-p 100% |###############################| Time: 0:00:11   1.71 MB/s
wxpython-3.0-p 100% |###############################| Time: 0:00:11   1.71 MB/s


fonttools-2.4-   0% |                              | ETA:  --:--:--   0.00  B/s
fonttools-2.4-   2% |                               | Time: 0:00:00 606.82 kB/s
fonttools-2.4-   5% |#                              | Time: 0:00:00 455.11 kB/s
fonttools-2.4-   8% |##                             | Time: 0:00:00 446.84 kB/s
fonttools-2.4-  11% |###                            | Time: 0:00:00 579.97 kB/s
fonttools-2.4-  14% |####                           | Time: 0:00:00 502.58 kB/s
fonttools-2.4-  16% |#####                          | Time: 0:00:00 537.18 kB/s
fonttools-2.4-  19% |######                         | Time: 0:00:00 533.43 kB/s
fonttools-2.4-  22% |######                         | Time: 0:00:00 606.82 kB/s
fonttools-2.4-  25% |#######                        | Time: 0:00:00 560.67 kB/s
fonttools-2.4-  28% |########                       | Time: 0:00:00 620.61 kB/s
fonttools-2.4-  30% |#########                      | Time: 0:00:00 623.61 kB/s
fonttools-2.4-  33% |##########                     | Time: 0:00:00 668.73 kB/s
fonttools-2.4-  36% |###########                    | Time: 0:00:00 719.57 kB/s
fonttools-2.4-  39% |############                   | Time: 0:00:00 714.57 kB/s
fonttools-2.4-  42% |#############                  | Time: 0:00:00 756.18 kB/s
fonttools-2.4-  45% |#############                  | Time: 0:00:00 762.05 kB/s
fonttools-2.4-  47% |##############                 | Time: 0:00:00 802.67 kB/s
fonttools-2.4-  50% |###############                | Time: 0:00:00 849.89 kB/s
fonttools-2.4-  53% |################               | Time: 0:00:00 889.42 kB/s
fonttools-2.4-  56% |#################              | Time: 0:00:00 920.45 kB/s
fonttools-2.4-  59% |##################             | Time: 0:00:00 910.22 kB/s
fonttools-2.4-  61% |###################            | Time: 0:00:00 946.06 kB/s
fonttools-2.4-  64% |####################           | Time: 0:00:00 976.25 kB/s
fonttools-2.4-  67% |####################           | Time: 0:00:00 956.73 kB/s
fonttools-2.4-  70% |#####################          | Time: 0:00:00 989.37 kB/s
fonttools-2.4-  73% |######################         | Time: 0:00:00   1.02 MB/s
fonttools-2.4-  76% |#######################        | Time: 0:00:00   1.05 MB/s
fonttools-2.4-  78% |########################       | Time: 0:00:00 999.46 kB/s
fonttools-2.4-  81% |#########################      | Time: 0:00:00   1.03 MB/s
fonttools-2.4-  84% |##########################     | Time: 0:00:00   1.05 MB/s
fonttools-2.4-  87% |###########################    | Time: 0:00:00   1.03 MB/s
fonttools-2.4-  90% |###########################    | Time: 0:00:00   1.05 MB/s
fonttools-2.4-  92% |############################   | Time: 0:00:00   1.07 MB/s
fonttools-2.4-  95% |#############################  | Time: 0:00:00   1.05 MB/s
fonttools-2.4-  98% |############################## | Time: 0:00:00   1.08 MB/s
fonttools-2.4- 100% |###############################| Time: 0:00:00   1.09 MB/s
fonttools-2.4- 100% |###############################| Time: 0:00:00   1.09 MB/s
fonttools-2.4- 100% |###############################| Time: 0:00:00   1.08 MB/s


numexpr-2.4.4-   0% |                              | ETA:  --:--:--   0.00  B/s
numexpr-2.4.4-  13% |####                           | Time: 0:00:00 210.05 kB/s
numexpr-2.4.4-  26% |########                       | Time: 0:00:00 207.39 kB/s
numexpr-2.4.4-  39% |############                   | Time: 0:00:00 223.42 kB/s
numexpr-2.4.4-  52% |################               | Time: 0:00:00 235.74 kB/s
numexpr-2.4.4-  65% |####################           | Time: 0:00:00 226.30 kB/s
numexpr-2.4.4-  79% |########################       | Time: 0:00:00 270.07 kB/s
numexpr-2.4.4-  92% |############################   | Time: 0:00:00 261.84 kB/s
numexpr-2.4.4- 100% |###############################| Time: 0:00:00 283.77 kB/s
numexpr-2.4.4- 100% |###############################| Time: 0:00:00 283.77 kB/s
numexpr-2.4.4- 100% |###############################| Time: 0:00:00 280.56 kB/s


polygon2-2.0.6   0% |                              | ETA:  --:--:--   0.00  B/s
polygon2-2.0.6  35% |##########                     | Time: 0:00:00 287.44 kB/s
polygon2-2.0.6  70% |#####################          | Time: 0:00:00 399.61 kB/s
polygon2-2.0.6 100% |###############################| Time: 0:00:00 562.30 kB/s
polygon2-2.0.6 100% |###############################| Time: 0:00:00 562.30 kB/s
polygon2-2.0.6 100% |###############################| Time: 0:00:00 536.45 kB/s


scipy-0.16.0-n   0% |                              | ETA:  --:--:--   0.00  B/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 244.54 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 321.25 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 366.81 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 409.60 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 505.68 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 525.69 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 562.20 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 621.19 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 667.22 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 668.74 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 715.18 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 728.18 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 783.06 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 759.52 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 805.77 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 726.16 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 717.86 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 758.13 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 772.45 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 721.76 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 752.88 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 744.73 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 772.20 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 800.85 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 796.89 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 825.55 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 852.35 kB/s
scipy-0.16.0-n   0% |                               | Time: 0:00:00 849.54 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 875.02 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 901.87 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 897.36 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 923.04 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 948.55 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 947.37 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 970.29 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 992.97 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00 998.70 kB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.02 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.04 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.00 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.02 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.05 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.07 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.03 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.04 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.06 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.05 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.07 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.09 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.11 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.10 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.11 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.13 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.15 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.13 MB/s
scipy-0.16.0-n   1% |                               | Time: 0:00:00   1.14 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.16 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.18 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.19 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.15 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.17 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.19 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.20 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.18 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.20 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.22 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.23 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.21 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.23 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.24 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.25 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.26 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.25 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.26 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:00   1.27 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.24 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.25 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.27 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.29 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.30 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.20 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.16 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   2% |                               | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   3% |                               | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   3% |                               | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |                               | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |                               | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |                               | Time: 0:00:01   1.08 MB/s
scipy-0.16.0-n   3% |                               | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.08 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.12 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.09 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.10 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.11 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.12 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.12 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.13 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.14 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.14 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.15 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.15 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.16 MB/s
scipy-0.16.0-n   3% |#                              | Time: 0:00:01   1.16 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.16 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.17 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.16 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.17 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.18 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.19 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.19 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.20 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.20 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.21 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.20 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.21 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.21 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.22 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.22 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.23 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.24 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.23 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.24 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.25 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.26 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.25 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.25 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.26 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.26 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.26 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.27 MB/s
scipy-0.16.0-n   4% |#                              | Time: 0:00:01   1.27 MB/s
scipy-0.16.0-n   5% |#                              | Time: 0:00:01   1.28 MB/s
scipy-0.16.0-n   5% |#                              | Time: 0:00:01   1.27 MB/s
scipy-0.16.0-n   5% |#                              | Time: 0:00:01   1.28 MB/s
scipy-0.16.0-n   5% |#                              | Time: 0:00:01   1.29 MB/s
